City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,verkhnetulomskiy,68.6073,31.7962,-2.93,91,100,2.44,RU,1674610518
1,pozo colorado,-23.4923,-58.7972,28.5,58,7,3.07,PY,1674610518
2,broken hill,-31.95,141.4333,33.04,19,0,3.06,AU,1674610519
3,kargasok,59.0556,80.8572,-29.68,98,76,2.68,RU,1674610519
4,bluff,-46.6,168.3333,15.61,67,15,4.1,NZ,1674610520
5,asau,46.4333,26.4,-2.49,86,92,1.57,RO,1674610520
6,kushiro,42.975,144.3747,-11.47,79,75,1.54,JP,1674610521
7,kapaa,22.0752,-159.319,26.99,86,75,3.6,US,1674610521
8,ushuaia,-54.8,-68.3,7.81,61,20,1.03,AR,1674610522
9,hobart,-42.8794,147.3294,25.92,64,40,3.6,AU,1674610259
10,muros,42.7762,-9.0603,10.61,72,12,6.11,ES,1674610522
11,punta arenas,-53.15,-70.9167,9.06,61,75,5.66,CL,1674610359
12,sao filipe,14.8961,-24.4956,21.12,68,100,1.13,CV,1674610523
13,olafsvik,64.8945,-23.7142,0.09,87,98,14.38,IS,1674609967
14,barrow,71.2906,-156.7887,-22.99,77,0,9.26,US,1674610524
15,nizwa,22.9333,57.5333,13.66,74,0,0.75,OM,1674610524
16,niono,14.2526,-5.993,25.13,16,53,4.16,ML,1674610525
17,gavle,60.6745,17.1417,5.51,97,100,1.34,SE,1674610525
18,victoria,22.2855,114.1577,12.92,56,70,5.81,HK,1674610526
19,saryg-sep,51.5,95.6,-25.1,98,100,1.05,RU,1674610526
20,nanortalik,60.1432,-45.2371,0.07,86,100,16.34,GL,1674610527
21,hofn,64.2539,-15.2082,4.27,63,100,4.39,IS,1674610527
22,hermanus,-34.4187,19.2345,15.7,60,8,2.53,ZA,1674610528
23,rikitea,-23.1203,-134.9692,26.3,76,9,7.11,PF,1674610528
24,sur,22.5667,59.5289,18.18,47,6,3.72,OM,1674610529
25,lebu,-37.6167,-73.65,14.14,74,0,7.25,CL,1674610529
26,atuona,-9.8,-139.0333,25.86,78,6,6.95,PF,1674610472
27,nikolskoye,59.7035,30.7861,-0.06,95,100,3.57,RU,1674610530
28,gallup,35.5281,-108.7426,-2.09,64,0,5.14,US,1674610530
29,saint-philippe,-21.3585,55.7679,22.77,91,100,5.35,RE,1674610531
30,codrington,-38.2667,141.9667,23.11,46,26,6.2,AU,1674610531
31,mount isa,-20.7333,139.5,32.87,46,98,5.14,AU,1674610532
32,mangaldai,26.4333,92.0333,16.72,55,61,2.14,IN,1674610532
33,naron,43.5167,-8.1528,10.33,78,100,5.75,ES,1674610533
34,kilindoni,-7.9139,39.6668,27.16,81,100,8.13,TZ,1674610533
35,dolores hidalgo,21.1561,-100.9308,17.66,24,1,5.75,MX,1674610534
36,hakkari,37.5833,44.1667,-14.12,85,20,0.0,TR,1674610534
37,port hardy,50.6996,-127.4199,6.1,100,100,0.0,CA,1674610535
38,qaanaaq,77.484,-69.3632,-20.47,62,85,4.34,GL,1674610535
39,hailey,43.5196,-114.3153,-11.08,92,40,0.0,US,1674610536
40,lazaro cardenas,17.9583,-102.2,23.72,67,0,2.71,MX,1674610536
41,tuktoyaktuk,69.4541,-133.0374,-20.0,77,100,7.2,CA,1674610536
42,ketchikan,55.3422,-131.6461,7.26,100,100,5.66,US,1674610537
43,georgetown,5.4112,100.3354,26.8,88,20,1.03,MY,1674610537
44,arraial do cabo,-22.9661,-42.0278,24.05,88,100,3.56,BR,1674610538
45,bhadrachalam,17.6667,80.8833,17.1,87,23,0.53,IN,1674610538
46,nagato,34.3833,131.2,0.49,60,100,6.34,JP,1674610539
47,cape town,-33.9258,18.4232,16.16,65,0,4.02,ZA,1674610539
48,frontera,26.9333,-101.45,13.2,14,0,4.87,MX,1674610540
49,ribeira grande,38.5167,-28.7,14.87,87,9,1.79,PT,1674610540
50,albany,42.6001,-73.9662,1.23,77,38,3.27,US,1674610428
51,graaff-reinet,-32.2522,24.5308,14.96,86,100,4.14,ZA,1674610541
52,yellowknife,62.456,-114.3525,-15.71,85,40,1.03,CA,1674610511
53,dingle,10.9995,122.6711,26.26,80,48,9.09,PH,1674610541
54,ilulissat,69.2167,-51.1,-7.99,67,100,3.6,GL,1674610542
55,evensk,61.95,159.2333,-12.33,78,100,11.07,RU,1674610542
56,renfrew,55.872,-4.3925,10.29,89,100,6.17,GB,1674610543
57,vaini,-21.2,-175.2,30.09,74,20,3.09,TO,1674610543
58,ponta do sol,32.6667,-17.1,16.35,50,0,4.05,PT,1674609958
59,carnduff,49.1667,-101.8009,-15.35,100,74,2.22,CA,1674610544
60,nemuro,43.3236,145.575,-10.59,62,26,13.25,JP,1674610545
61,griffith,41.5284,-87.4237,1.17,85,100,3.6,US,1674610545
62,ushtobe,45.2514,77.9838,-16.62,94,41,1.26,KZ,1674610545
63,busselton,-33.65,115.3333,22.96,40,3,5.0,AU,1674610546
64,khatanga,71.9667,102.5,-32.96,86,100,1.74,RU,1674610546
65,fangshan,39.6983,115.9925,-9.53,14,28,0.68,CN,1674610547
66,new norfolk,-42.7826,147.0587,25.72,33,97,1.71,AU,1674610547
67,avarua,-21.2078,-159.775,29.03,74,27,3.09,CK,1674610548
68,bonavista,48.6499,-53.1147,0.28,81,8,8.77,CA,1674610548
69,ardalstangen,61.2371,7.6983,7.44,100,100,2.83,NO,1674610549
70,saint-augustin,51.226,-58.6502,-5.32,75,99,6.17,CA,1674610549
71,castro,-24.7911,-50.0119,17.98,62,1,2.01,BR,1674610550
72,lompoc,34.6391,-120.4579,16.08,62,20,2.57,US,1674610350
73,sinnamary,5.3833,-52.95,23.86,80,0,4.6,GF,1674609950
74,kazachinskoye,57.6953,93.2761,-15.32,98,100,1.25,RU,1674610550
75,port elizabeth,-33.918,25.5701,18.16,78,0,5.66,ZA,1674610551
76,mahebourg,-20.4081,57.7,22.92,100,75,1.54,MU,1674609966
77,chokurdakh,70.6333,147.9167,-31.84,96,100,1.06,RU,1674610014
78,pevek,69.7008,170.3133,-25.94,77,58,0.62,RU,1674610552
79,naco,31.3347,-109.9483,5.01,48,0,3.06,MX,1674610552
80,saskylakh,71.9167,114.0833,-26.68,100,100,1.49,RU,1674610553
81,bredasdorp,-34.5322,20.0403,13.82,63,2,1.26,ZA,1674610553
82,labuan,5.2767,115.2417,26.2,89,40,0.0,MY,1674610554
83,sao joao da barra,-21.6403,-41.0511,22.93,97,100,3.53,BR,1674610554
84,moron,-34.6534,-58.6198,29.88,47,61,1.78,AR,1674610555
85,dikson,73.5069,80.5464,-18.67,94,100,13.15,RU,1674610555
86,mataura,-46.1927,168.8643,23.73,33,22,1.52,NZ,1674610555
87,padang,-0.9492,100.3543,24.03,67,100,1.02,ID,1674610556
88,gobabis,-22.45,18.9667,20.88,44,15,3.9,NA,1674610556
89,burns lake,54.2331,-125.7533,-2.32,99,100,1.41,CA,1674610507
90,glasgow,55.8652,-4.2576,10.11,89,100,6.17,GB,1674610374
91,alexandria,31.2156,29.9553,13.3,69,0,4.23,EG,1674610557
92,henties bay,-22.116,14.2845,17.9,85,31,4.27,NA,1674610558
93,ambulu,-8.345,113.6058,28.32,75,86,0.8,ID,1674610558
94,kalininsk,51.5,44.4758,-13.35,91,12,1.49,RU,1674610559
95,hasaki,35.7333,140.8333,0.16,39,52,11.58,JP,1674610559
96,jamestown,42.097,-79.2353,-3.03,93,0,0.45,US,1674610559
97,okhotsk,59.3833,143.3,-18.37,96,100,6.28,RU,1674610560
98,mantsala,60.6609,25.2838,0.94,99,100,3.82,FI,1674610561
99,port alfred,-33.5906,26.891,18.43,79,100,1.79,ZA,1674610561
100,bubaque,11.2833,-15.8333,23.43,82,100,6.4,GW,1674610562
101,jalu,29.0331,21.5482,11.94,61,0,4.84,LY,1674609979
102,slantsy,59.1182,28.0914,-0.39,96,100,3.87,RU,1674610563
103,chuy,-33.6971,-53.4616,19.39,67,66,2.83,UY,1674610563
104,fortuna,40.5982,-124.1573,13.19,82,0,0.0,US,1674610564
105,mandalgovi,45.7625,106.2708,-17.41,60,100,5.11,MN,1674610565
106,portland,45.5234,-122.6762,9.23,79,75,2.57,US,1674610518
107,vestmannaeyjar,63.4427,-20.2734,3.16,77,100,17.31,IS,1674610565
108,yumen,40.2833,97.2,-12.04,45,100,9.12,CN,1674610566
109,vanimo,-2.6741,141.3028,29.25,66,100,1.73,PG,1674610000
110,taltal,-25.4,-70.4833,20.59,84,32,1.22,CL,1674610567
111,monterey,36.2505,-121.2516,9.95,50,8,1.14,US,1674610542
112,bengkulu,-3.8004,102.2655,25.23,83,100,1.92,ID,1674610568
113,vanavara,60.34,102.2797,-43.16,100,97,0.77,RU,1674610568
114,oistins,13.0667,-59.5333,25.05,78,40,7.72,BB,1674610568
115,biak,-0.9131,122.8766,24.73,86,100,0.63,ID,1674610569
116,zhongshu,24.5167,103.7667,5.73,71,100,4.06,CN,1674610570
117,burnie,-41.0667,145.9167,22.19,69,63,4.14,AU,1674610354
118,kimbe,-5.5502,150.1429,27.07,85,100,1.27,PG,1674610570
119,kodiak,57.79,-152.4072,3.73,93,100,2.57,US,1674610571
120,kochubey,44.3861,46.5825,-0.96,82,4,5.11,RU,1674610571
121,corowa,-36.0333,146.3833,29.67,40,0,3.32,AU,1674610572
122,grindavik,63.8424,-22.4338,1.97,86,100,18.01,IS,1674610572
123,port-cartier,50.0334,-66.8654,-6.18,73,4,7.48,CA,1674610573
124,merauke,-8.4667,140.3333,29.06,71,100,1.15,ID,1674610573
125,vao,-22.6667,167.4833,26.37,82,11,3.38,NC,1674610574
126,san patricio,28.017,-97.5169,16.92,30,0,7.29,US,1674610574
127,alice springs,-23.7,133.8833,32.75,21,70,2.57,AU,1674610575
128,puerto escondido,15.85,-97.0667,26.46,73,0,0.0,MX,1674610575
129,pachino,36.7186,15.0907,11.52,81,99,3.23,IT,1674610576
130,aklavik,68.2191,-135.0107,-20.02,99,100,3.92,CA,1674610576
131,lusambo,-4.9667,23.45,19.53,98,100,1.03,CD,1674610576
132,kavieng,-2.5744,150.7967,28.52,70,94,3.34,PG,1674610577
133,tiksi,71.6872,128.8694,-37.29,99,55,3.71,RU,1674610578
134,itirucu,-13.5317,-40.1503,17.59,98,71,1.18,BR,1674610578
135,grafton,42.207,-71.6856,1.2,81,55,1.34,US,1674610579
136,mehamn,71.0357,27.8492,0.95,93,100,11.83,NO,1674610579
137,anchorage,61.2181,-149.9003,6.56,56,100,11.32,US,1674610579
138,kaeo,-35.1,173.7833,24.07,70,14,6.26,NZ,1674610580
139,catamarca,-28.4696,-65.7852,28.66,59,9,4.14,AR,1674610257
140,severnyy,50.677,36.5532,-6.98,86,0,2.0,RU,1674610581
141,bethel,41.3712,-73.414,4.16,64,100,2.57,US,1674610582
142,veraval,20.9,70.3667,15.0,48,0,5.9,IN,1674610582
143,perico,22.7692,-81.0189,21.98,79,0,5.14,CU,1674610583
144,lae,-6.7221,146.9847,29.37,60,99,3.14,PG,1674610583
145,margate,51.3813,1.3862,4.27,82,100,0.45,GB,1674610584
146,katsuura,35.1333,140.3,0.43,37,23,10.01,JP,1674610584
147,merrill,45.1805,-89.6835,-4.03,86,40,0.0,US,1674610585
148,souillac,-20.5167,57.5167,22.21,100,75,1.54,MU,1674610585
149,tasiilaq,65.6145,-37.6368,-5.91,64,53,3.87,GL,1674610586
150,ancud,-41.8697,-73.8203,12.39,78,89,2.11,CL,1674610449
151,mporokoso,-9.3727,30.125,15.48,95,100,0.94,ZM,1674610586
152,hamilton,39.1834,-84.5333,3.75,80,20,2.06,US,1674609931
153,isangel,-19.55,169.2667,32.06,66,40,3.09,VU,1674610587
154,saldanha,-33.0117,17.9442,13.03,67,0,7.87,ZA,1674610587
155,acapulco,16.8634,-99.8901,26.9,69,0,4.12,MX,1674610588
156,baijiantan,45.6333,85.1833,-23.5,95,22,1.79,CN,1674610588
157,panaba,21.2833,-88.2667,24.02,78,2,5.26,MX,1674610589
158,ajdabiya,30.7554,20.2263,12.69,64,6,6.99,LY,1674610589
159,halifax,44.6453,-63.5724,2.0,84,17,5.36,CA,1674610274
160,bambous virieux,-20.3428,57.7575,22.9,100,75,1.54,MU,1674610590
161,kota bahru,6.1333,102.2386,26.97,78,40,6.69,MY,1674610590
162,puerto ayora,-0.7393,-90.3518,24.19,95,11,2.35,EC,1674610591
163,poiana stampei,47.3167,25.1333,-4.98,89,26,1.22,RO,1674610591
164,luwuk,-0.9516,122.7875,25.55,88,100,0.78,ID,1674610592
165,taonan,45.3333,122.7833,-16.59,34,100,4.02,CN,1674610592
166,gamba,-2.65,10.0,25.23,84,100,1.7,GA,1674610593
167,kysyl-syr,63.8986,122.7617,-46.22,99,89,1.66,RU,1674610593
168,jumla,29.2747,82.1838,3.84,92,100,2.07,NP,1674610593
169,sebring,27.4956,-81.4409,20.68,79,100,4.12,US,1674610594
170,port keats,-14.25,129.55,28.6,77,90,4.98,AU,1674610594
171,koutsouras,35.0339,25.9469,13.39,80,8,3.15,GR,1674610595
172,balclutha,-46.2339,169.75,17.0,68,94,2.94,NZ,1674610595
173,mutis,6.2262,-77.4044,25.94,87,80,0.99,CO,1674610596
174,tevaitoa,-16.7833,-151.5,27.63,74,100,7.37,PF,1674610596
175,kavaratti,10.5669,72.642,25.41,83,100,7.36,IN,1674610596
176,melilla,35.2937,-2.9383,8.21,81,20,3.6,ES,1674610597
177,lorengau,-2.0226,147.2712,28.36,71,69,2.58,PG,1674610598
178,hambantota,6.1241,81.1185,21.19,100,20,1.03,LK,1674610598
179,hilo,19.7297,-155.09,27.38,72,0,5.14,US,1674610598
180,ucluelet,48.9329,-125.5528,8.38,93,100,2.04,CA,1674610599
181,shingu,33.7333,135.9833,1.47,47,49,3.32,JP,1674610599
182,san lazaro,18.0387,-88.6622,22.13,96,91,2.15,BZ,1674610600
183,acarau,-2.8856,-40.12,25.09,83,9,3.39,BR,1674610600
184,vila velha,-20.3297,-40.2925,25.97,94,75,1.34,BR,1674610311
185,talnakh,69.4865,88.3972,-24.33,90,100,5.41,RU,1674610601
186,torbay,47.6666,-52.7314,1.88,91,75,7.2,CA,1674610545
187,beaverlodge,55.2166,-119.4361,-0.36,84,100,3.31,CA,1674610602
188,itaituba,-4.2761,-55.9836,22.64,99,100,0.65,BR,1674610602
189,lata,40.1629,-8.3327,4.49,83,0,2.0,PT,1674610602
190,namibe,-15.1961,12.1522,23.49,83,19,1.0,AO,1674610603
191,fatezh,52.0891,35.8632,-2.79,67,11,1.06,RU,1674610603
192,alofi,-19.0595,-169.9187,28.94,74,40,2.57,NU,1674610604
193,hithadhoo,-0.6,73.0833,27.34,74,100,5.24,MV,1674610604
194,petropavlovsk-kamchatskiy,53.0452,158.6483,-13.67,56,75,7.0,RU,1674610605
195,faanui,-16.4833,-151.75,27.71,73,100,7.28,PF,1674610605
196,harnoli,32.2792,71.5539,7.36,85,0,3.67,PK,1674610606
197,novobirilyussy,56.9514,90.6661,-22.49,100,94,0.84,RU,1674610606
198,auki,-8.7676,160.7034,29.71,65,97,0.93,SB,1674610607
199,morant bay,17.8815,-76.4093,26.79,81,11,4.19,JM,1674610607
200,dukat,62.55,155.55,-27.22,99,99,1.6,RU,1674610607
201,lavrentiya,65.5833,-171.0,-25.63,91,5,5.65,RU,1674610608
202,kisesa,-3.0833,34.15,17.64,83,98,2.63,TZ,1674610608
203,provideniya,64.3833,-173.3,-13.94,56,20,9.0,RU,1674610609
204,smolenka,52.1352,113.4974,-37.96,61,20,0.0,RU,1674610609
205,vardo,70.3705,31.1107,-1.01,74,40,10.8,NO,1674610610
206,obihiro,42.9172,143.2044,-9.77,44,75,5.14,JP,1674610486
207,sitka,57.0531,-135.33,7.94,87,100,4.63,US,1674610610
208,sinazongwe,-17.2614,27.4618,21.24,91,100,0.69,ZM,1674610461
209,leh,34.1667,77.5833,-9.64,97,100,1.18,IN,1674610611
210,cienaga,11.007,-74.2476,29.43,61,40,3.6,CO,1674610612
211,zeya,53.75,127.2667,-29.93,81,46,0.69,RU,1674610612
212,russkaya polyana,49.417,31.9201,-3.28,79,9,2.01,UA,1674610613
213,upernavik,72.7868,-56.1549,-12.98,92,100,8.28,GL,1674610613
214,kirakira,-10.4544,161.9205,29.54,67,98,3.11,SB,1674610614
215,cap malheureux,-19.9842,57.6142,23.04,82,100,1.34,MU,1674610284
216,coro,11.4045,-69.6734,23.92,83,72,6.84,VE,1674610435
217,tuatapere,-46.1333,167.6833,19.07,52,26,4.92,NZ,1674610614
218,tezu,27.9167,96.1667,19.14,30,4,0.3,IN,1674610615
219,meulaboh,4.1363,96.1285,25.73,84,59,3.17,ID,1674610615
220,mingaora,34.7758,72.3625,2.99,92,61,2.74,PK,1674610616
221,say,13.1007,2.3689,24.31,16,16,3.38,NE,1674610616
222,sola,-13.8833,167.55,28.04,76,15,5.16,VU,1674610617
223,norman wells,65.282,-126.8329,-16.98,78,75,1.03,CA,1674610617
224,nizhniy tsasuchey,50.5167,115.1333,-27.21,78,51,1.81,RU,1674610617
225,oranjemund,-28.55,16.4333,16.18,77,0,8.73,NA,1674610618
226,hanko,59.8333,22.95,2.25,97,100,9.33,FI,1674610618
227,saint george,37.1041,-113.5841,7.33,36,0,2.57,US,1674610619
228,frolovo,49.7713,43.6622,-8.45,79,20,1.8,RU,1674610619
229,svetlyy,54.675,20.1347,0.03,89,90,4.49,RU,1674610620
230,vaitape,-16.5167,-151.75,27.71,73,100,7.24,PF,1674610620
231,kamaishi,39.2667,141.8833,-6.14,61,92,8.65,JP,1674610621
232,sri aman,1.2376,111.4621,25.03,94,20,0.51,MY,1674610621
233,yerbogachen,61.2767,108.0108,-33.38,93,100,1.42,RU,1674610622
234,ishigaki,24.3448,124.1572,11.07,93,75,5.66,JP,1674610622
235,horta,38.5333,-28.6333,14.45,87,21,1.79,PT,1674610623
236,esperance,-33.8667,121.9,20.74,70,3,7.72,AU,1674610600
237,turukhansk,65.8167,87.9833,-31.89,91,84,3.46,RU,1674610623
238,ulladulla,-35.35,150.4667,25.15,60,2,4.66,AU,1674610624
239,kondopoga,62.2057,34.2614,-2.18,95,100,4.67,RU,1674610624
240,dawei,14.0833,98.2,25.58,49,38,4.84,MM,1674610625
241,tabou,4.423,-7.3528,25.68,85,24,1.87,CI,1674610625
242,severo-kurilsk,50.6789,156.125,-3.1,95,100,27.16,RU,1674610626
243,wairoa,-39.0333,177.3667,20.86,65,9,3.13,NZ,1674610626
244,honningsvag,70.9821,25.9704,0.86,93,100,7.2,NO,1674610627
245,bilma,18.6853,12.9164,20.35,13,0,2.57,NE,1674610627
246,butaritari,3.0707,172.7902,27.39,77,98,8.28,KI,1674610628
247,beloha,-25.1667,45.05,23.58,81,66,8.2,MG,1674610629
248,druzhba,52.0428,33.9453,-3.59,65,5,0.32,UA,1674610629
249,clyde river,70.4692,-68.5914,-27.87,69,100,5.66,CA,1674610630
250,thompson,55.7435,-97.8558,-20.91,71,100,2.06,CA,1674610601
251,doha,25.2867,51.5333,19.94,70,0,4.63,QA,1674610546
252,puerto carreno,6.189,-67.4859,26.19,52,39,3.78,CO,1674610631
253,susanville,40.4163,-120.653,1.56,76,0,1.54,US,1674610631
254,port hedland,-20.3167,118.5667,32.03,62,57,3.09,AU,1674610632
255,geraldton,-28.7667,114.6,26.23,57,0,5.14,AU,1674610632
256,college,64.8569,-147.8028,-18.01,80,75,0.0,US,1674610634
257,cidreira,-30.1811,-50.2056,24.5,81,19,5.09,BR,1674610634
258,beitbridge,-22.2167,30.0,24.57,46,98,3.56,ZW,1674610635
259,forio,40.7342,13.8646,11.9,71,100,6.71,IT,1674610635
260,pafos,34.7667,32.4167,9.88,71,0,0.51,CY,1674610635
261,poindimie,-20.9333,165.3333,29.12,74,15,3.05,NC,1674610636
262,cap-aux-meules,47.3821,-61.8597,-0.97,86,75,8.23,CA,1674610636
263,sabha,27.0377,14.4283,12.12,26,1,4.1,LY,1674610377
264,lubao,14.9167,120.55,27.04,69,99,8.44,PH,1674610637
265,pandan,14.0453,124.1694,23.5,89,89,12.13,PH,1674610637
266,durusu,41.3053,28.6767,6.1,87,100,8.94,TR,1674610638
267,komsomolskiy,40.4272,71.7189,-5.6,79,100,2.57,UZ,1674610638
268,ouango,4.3133,22.5552,19.87,39,99,1.57,CF,1674610639
269,safaga,26.7292,33.9365,17.86,54,0,7.54,EG,1674610639
270,kahului,20.8947,-156.47,28.01,66,75,4.12,US,1674610640
271,ravar,31.2656,56.8055,-0.34,49,0,0.85,IR,1674610640
272,kungurtug,50.5994,97.5228,-24.0,98,100,0.33,RU,1674610641
273,kuandian,40.7286,124.7847,-17.42,45,16,1.69,CN,1674610642
274,fort nelson,58.8053,-122.7002,-12.23,95,40,0.0,CA,1674610642
275,berdigestyakh,62.0989,126.6992,-38.33,98,98,1.38,RU,1674610643
276,vila franca do campo,37.7167,-25.4333,14.23,82,43,6.17,PT,1674610643
277,mapastepec,15.4333,-92.9,23.22,83,70,1.33,MX,1674610644
